Building
1
Floors 
1
Stories 
1
Floor
1
ConvexInteriorWall
-3.475 -4.10 -1.25
 3.475 -4.10 -1.25
 3.475 -2.35 -1.25
-3.475 -2.35 -1.25
-3.475 -4.10 -1.0
 3.475 -4.10 -1.0
 3.475 -2.35 -1.0
-3.475 -2.35 -1.0
DielectricParameters
12.0 1.0 1.0e-12
ConvexInteriorWall
-3.475 -2.35 -1.25
-1.475 -2.35 -1.25
-1.475  4.10 -1.25
-3.475  4.10 -1.25
-3.475 -2.35 -1.0
-1.475 -2.35 -1.0
-1.475  4.10 -1.0
-3.475  4.10 -1.0
DielectricParameters
4.0 1.0 0.1
ConvexInteriorWall
-1.475 -2.35 -1.25
 3.475 -2.35 -1.25
 3.475  4.10 -1.25
-1.475  4.10 -1.25
-1.475 -2.35 -1.0
 3.475 -2.35 -1.0
 3.475  4.10 -1.0
-1.475  4.10 -1.0
DielectricParameters
2.2 1.0 1.0e-12
Story
1
ConvexExteriorWall
-3.475 -2.1 -1.0
-3.225 -2.1 -1.0
-3.225 2.75 -1.0
-3.475 2.75 -1.0
-3.475 -2.1  1.44
-3.225 -2.1  1.44
-3.225 2.75  1.44
-3.475 2.75  1.44
DielectricParameters
4.4 1.0 0.01
ConvexDoor
-3.475 2.75 -1.0
-3.225 2.75 -1.0
-3.225 3.55 -1.0
-3.475 3.55 -1.0
-3.475 2.75  1.0
-3.225 2.75  1.0
-3.225 3.55  1.0
-3.475 3.55  1.0
DielectricParameters
2.2  1.0 1.0e-12
ConvexOverDoor
-3.475 2.75  1.0
-3.225 2.75  1.0
-3.225 3.55  1.0
-3.475 3.55  1.0
-3.475 2.75  1.44
-3.225 2.75  1.44
-3.225 3.55  1.44
-3.475 3.55  1.44
DielectricParameters
4.44 1.0 0.08
ConvexExteriorWall
-3.475 3.55 -1.0
-3.225 3.55 -1.0
-3.225 4.10 -1.0
-3.475 4.10 -1.0
-3.475 3.55  1.44
-3.225 3.55  1.44
-3.225 4.10  1.44
-3.475 4.10  1.44
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
-1.475 -2.35 -1.0
 3.475 -2.35 -1.0
 3.475 -2.10 -1.0
-1.475 -2.10 -1.0
-1.475 -2.35  1.44
 3.475 -2.35  1.44
 3.475 -2.10  1.44
-1.475 -2.10  1.44
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
-1.925 -1.05 -1.0
-1.475 -1.05 -1.0
-1.475 -0.45 -1.0
-1.925 -0.45 -1.0
-1.925 -1.05  1.44
-1.475 -1.05  1.44
-1.475 -0.45  1.44
-1.925 -0.45  1.44
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
-1.475 -2.10 -1.0
-1.225 -2.10 -1.0
-1.225  2.75 -1.0
-1.475  2.75 -1.0
-1.475 -2.10  1.44
-1.225 -2.10  1.44
-1.225  2.75  1.44
-1.475  2.75  1.44
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
-1.475  2.75  1.0
-1.225  2.75  1.0
-1.225  3.55  1.0
-1.475  3.55  1.0
-1.475  2.75  1.44
-1.225  2.75  1.44
-1.225  3.55  1.44
-1.475  3.55  1.44
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
-0.725 -2.60 -1.0
 3.475 -2.60 -1.0
 3.475 -2.35 -1.0
-0.725 -2.35 -1.0
-0.725 -2.60  1.44
 3.475 -2.60  1.44
 3.475 -2.35  1.44
-0.725 -2.35  1.44
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
-3.225 3.85 -1.0
-1.475 3.85 -1.0
-1.475 4.10 -1.0
-3.225 4.10 -1.0
-3.225 3.85  1.44
-1.475 3.85  1.44
-1.475 4.10  1.44
-3.225 4.10  1.44
DielectricParameters
4.4  1.0 0.01
ConvexExteriorWall
-1.475 3.55 -1.0
-1.225 3.55 -1.0
-1.225 4.10 -1.0
-1.475 4.10 -1.0
-1.475 3.55  1.44
-1.225 3.55  1.44
-1.225 4.10  1.44
-1.475 4.10  1.44
DielectricParameters
4.4  1.0 0.01
